elem1,elem2,n1,n2,l
H,H,0,0,0
H,H,0,0,1
H,H,0,0,2
H,H,0,0,3
H,H,0,0,4
H,H,0,1,0
H,H,0,1,1
H,H,0,1,2
H,H,0,1,3
H,H,0,1,4
H,H,0,2,0
H,H,0,2,1
H,H,0,2,2
H,H,0,2,3
H,H,0,2,4
H,H,0,3,0
H,H,0,3,1
H,H,0,3,2
H,H,0,3,3
H,H,0,3,4
H,H,1,1,0
H,H,1,1,1
H,H,1,1,2
H,H,1,1,3
H,H,1,1,4
H,H,1,2,0
H,H,1,2,1
H,H,1,2,2
H,H,1,2,3
H,H,1,2,4
H,H,1,3,0
H,H,1,3,1
H,H,1,3,2
H,H,1,3,3
H,H,1,3,4
H,H,2,2,0
H,H,2,2,1
H,H,2,2,2
H,H,2,2,3
H,H,2,2,4
H,H,2,3,0
H,H,2,3,1
H,H,2,3,2
H,H,2,3,3
H,H,2,3,4
H,H,3,3,0
H,H,3,3,1
H,H,3,3,2
H,H,3,3,3
H,H,3,3,4
H,O,0,0,0
H,O,0,0,1
H,O,0,0,2
H,O,0,0,3
H,O,0,0,4
H,O,0,1,0
H,O,0,1,1
H,O,0,1,2
H,O,0,1,3
H,O,0,1,4
H,O,0,2,0
H,O,0,2,1
H,O,0,2,2
H,O,0,2,3
H,O,0,2,4
H,O,0,3,0
H,O,0,3,1
H,O,0,3,2
H,O,0,3,3
H,O,0,3,4
H,O,1,0,0
H,O,1,0,1
H,O,1,0,2
H,O,1,0,3
H,O,1,0,4
H,O,1,1,0
H,O,1,1,1
H,O,1,1,2
H,O,1,1,3
H,O,1,1,4
H,O,1,2,0
H,O,1,2,1
H,O,1,2,2
H,O,1,2,3
H,O,1,2,4
H,O,1,3,0
H,O,1,3,1
H,O,1,3,2
H,O,1,3,3
H,O,1,3,4
H,O,2,0,0
H,O,2,0,1
H,O,2,0,2
H,O,2,0,3
H,O,2,0,4
H,O,2,1,0
H,O,2,1,1
H,O,2,1,2
H,O,2,1,3
H,O,2,1,4
H,O,2,2,0
H,O,2,2,1
H,O,2,2,2
H,O,2,2,3
H,O,2,2,4
H,O,2,3,0
H,O,2,3,1
H,O,2,3,2
H,O,2,3,3
H,O,2,3,4
H,O,3,0,0
H,O,3,0,1
H,O,3,0,2
H,O,3,0,3
H,O,3,0,4
H,O,3,1,0
H,O,3,1,1
H,O,3,1,2
H,O,3,1,3
H,O,3,1,4
H,O,3,2,0
H,O,3,2,1
H,O,3,2,2
H,O,3,2,3
H,O,3,2,4
H,O,3,3,0
H,O,3,3,1
H,O,3,3,2
H,O,3,3,3
H,O,3,3,4
H,Mo,0,0,0
H,Mo,0,0,1
H,Mo,0,0,2
H,Mo,0,0,3
H,Mo,0,0,4
H,Mo,0,1,0
H,Mo,0,1,1
H,Mo,0,1,2
H,Mo,0,1,3
H,Mo,0,1,4
H,Mo,0,2,0
H,Mo,0,2,1
H,Mo,0,2,2
H,Mo,0,2,3
H,Mo,0,2,4
H,Mo,0,3,0
H,Mo,0,3,1
H,Mo,0,3,2
H,Mo,0,3,3
H,Mo,0,3,4
H,Mo,1,0,0
H,Mo,1,0,1
H,Mo,1,0,2
H,Mo,1,0,3
H,Mo,1,0,4
H,Mo,1,1,0
H,Mo,1,1,1
H,Mo,1,1,2
H,Mo,1,1,3
H,Mo,1,1,4
H,Mo,1,2,0
H,Mo,1,2,1
H,Mo,1,2,2
H,Mo,1,2,3
H,Mo,1,2,4
H,Mo,1,3,0
H,Mo,1,3,1
H,Mo,1,3,2
H,Mo,1,3,3
H,Mo,1,3,4
H,Mo,2,0,0
H,Mo,2,0,1
H,Mo,2,0,2
H,Mo,2,0,3
H,Mo,2,0,4
H,Mo,2,1,0
H,Mo,2,1,1
H,Mo,2,1,2
H,Mo,2,1,3
H,Mo,2,1,4
H,Mo,2,2,0
H,Mo,2,2,1
H,Mo,2,2,2
H,Mo,2,2,3
H,Mo,2,2,4
H,Mo,2,3,0
H,Mo,2,3,1
H,Mo,2,3,2
H,Mo,2,3,3
H,Mo,2,3,4
H,Mo,3,0,0
H,Mo,3,0,1
H,Mo,3,0,2
H,Mo,3,0,3
H,Mo,3,0,4
H,Mo,3,1,0
H,Mo,3,1,1
H,Mo,3,1,2
H,Mo,3,1,3
H,Mo,3,1,4
H,Mo,3,2,0
H,Mo,3,2,1
H,Mo,3,2,2
H,Mo,3,2,3
H,Mo,3,2,4
H,Mo,3,3,0
H,Mo,3,3,1
H,Mo,3,3,2
H,Mo,3,3,3
H,Mo,3,3,4
H,Ce,0,0,0
H,Ce,0,0,1
H,Ce,0,0,2
H,Ce,0,0,3
H,Ce,0,0,4
H,Ce,0,1,0
H,Ce,0,1,1
H,Ce,0,1,2
H,Ce,0,1,3
H,Ce,0,1,4
H,Ce,0,2,0
H,Ce,0,2,1
H,Ce,0,2,2
H,Ce,0,2,3
H,Ce,0,2,4
H,Ce,0,3,0
H,Ce,0,3,1
H,Ce,0,3,2
H,Ce,0,3,3
H,Ce,0,3,4
H,Ce,1,0,0
H,Ce,1,0,1
H,Ce,1,0,2
H,Ce,1,0,3
H,Ce,1,0,4
H,Ce,1,1,0
H,Ce,1,1,1
H,Ce,1,1,2
H,Ce,1,1,3
H,Ce,1,1,4
H,Ce,1,2,0
H,Ce,1,2,1
H,Ce,1,2,2
H,Ce,1,2,3
H,Ce,1,2,4
H,Ce,1,3,0
H,Ce,1,3,1
H,Ce,1,3,2
H,Ce,1,3,3
H,Ce,1,3,4
H,Ce,2,0,0
H,Ce,2,0,1
H,Ce,2,0,2
H,Ce,2,0,3
H,Ce,2,0,4
H,Ce,2,1,0
H,Ce,2,1,1
H,Ce,2,1,2
H,Ce,2,1,3
H,Ce,2,1,4
H,Ce,2,2,0
